campaignID,custID,city,age,relationship,commtype,click,camptype,group
1,1,Mumbai,32,6,1,1,onboarding,1
2,2,Delhi,47,168,0,0,easy to bank,1
3,3,Noida,30,34,0,0,mandatory,1
4,4,Gurgaon,57,152,1,0,ntb,0
5,5,Bengaluru,40,177,1,0,take two,0
6,6,Raipur,49,109,1,0,mandatory,1
7,7,Indore,51,1,0,0,onboarding,0
8,8,Chennai,19,170,0,0,easy to bank,1
9,9,Lucknow,60,104,0,0,onboarding,1
10,10,Kochi,35,136,1,0,easy to bank,1
11,11,Hyderabad,53,52,1,1,onboarding,0
12,12,Bhopal,50,32,0,0,take two,0
13,13,Nagpur,22,175,0,0,mandatory,0
14,14,Mumbai,24,6,1,0,easy to bank,1
15,15,Delhi,48,92,1,0,easy to bank,1
16,16,Noida,45,163,1,0,take two,1
17,17,Gurgaon,34,177,0,0,onboarding,1
18,18,Bengaluru,45,30,0,0,onboarding,0
19,19,Hyderabad,48,143,0,0,easy to bank,1
20,20,Nagpur,37,38,1,0,mandatory,0
21,21,Mumbai,55,72,1,1,active again,1
22,22,Gurgaon,52,28,0,0,ntb,0
23,23,Noida,23,48,0,0,active again,0
24,24,Delhi,47,120,1,0,easy to bank,0
25,25,Delhi,49,14,1,0,easy to bank,1
26,26,Mumbai,28,29,1,0,active again,0
27,27,Delhi,46,94,0,0,mandatory,1
28,28,Noida,26,97,0,0,onboarding,0
29,29,Gurgaon,45,98,0,0,active again,1
30,30,Bengaluru,59,167,1,0,onboarding,1
31,31,Raipur,45,154,1,1,easy to bank,0
32,32,Indore,29,175,0,0,mandatory,0
33,33,Chennai,51,119,0,0,mandatory,0
34,34,Lucknow,57,66,1,0,ntb,0
35,35,Kochi,52,102,1,0,easy to bank,1
36,36,Hyderabad,48,92,1,0,ntb,1
37,37,Bhopal,44,106,0,0,mandatory,0
38,38,Nagpur,45,41,0,0,mandatory,1
39,39,Mumbai,44,162,0,0,easy to bank,1
40,40,Delhi,50,8,1,0,mandatory,1
41,41,Noida,26,87,1,1,ntb,0
42,42,Gurgaon,42,143,0,0,onboarding,1
43,43,Bengaluru,52,77,0,0,mandatory,1
44,44,Hyderabad,37,125,1,0,easy to bank,1
45,45,Nagpur,28,66,1,0,active again,1
46,46,Mumbai,49,75,1,0,easy to bank,1
47,47,Gurgaon,26,77,0,0,active again,1
48,48,Noida,19,146,0,0,mandatory,1
49,49,Delhi,37,14,0,0,mandatory,1
50,50,Delhi,48,133,1,0,active again,0
