index,custID,age,relationship,commtype,Outcome,Treatment,city_Bhopal,city_Chennai,city_Delhi,city_Gurgaon,city_Hyderabad,city_Indore,city_Kochi,city_Lucknow,city_Mumbai,city_Nagpur,city_Noida,city_Raipur,camptype_easy to bank,camptype_mandatory,camptype_ntb,camptype_onboarding,camptype_take two,Propensity,Proba_if_Treated,Proba_if_Untreated,CATE
0,17,52,149,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5096852350994548,0.031381205,0.007269464,0.02411174
1,9,29,168,0,1,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.4880126129055271,0.62156117,0.007902901,0.61365825
2,96,32,98,1,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.446591997484654,0.1529682,0.09384224,0.05912596
3,34,42,56,1,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5133614106034938,0.069499575,0.115948886,-0.04644931
4,66,51,152,1,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.48935519093522933,0.17144507,0.24837966,-0.07693459
5,4,23,147,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4888489471529605,0.031065417,0.015877472,0.015187945
6,13,56,153,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.5140096988226385,0.10678193,0.08793271,0.018849216
7,23,60,135,1,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.5175140240226742,0.186563,0.05616864,0.13039437
8,20,48,32,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.5291029664687358,0.057052005,0.009433976,0.047618028
9,35,60,161,1,0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5075324938954993,0.10770273,0.018184455,0.08951828
10,93,49,167,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.47409873994876134,0.05860221,0.015480061,0.04312215
11,45,60,137,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.48323277709967016,0.08506452,0.06335064,0.021713883
12,18,43,141,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5028143461757736,0.04086885,0.014170807,0.026698042
13,50,43,65,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5062650436483684,0.07043992,0.028198685,0.042241234
14,54,33,73,1,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.49402499231244307,0.03796313,0.013906041,0.024057088
15,77,56,162,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.48758868705661035,0.05131675,0.015760917,0.035555832
16,72,60,120,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5018194978261225,0.17246135,0.0043333718,0.16812797
17,24,46,163,1,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4986719796143966,0.0657036,0.02397507,0.04172853
18,95,36,148,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.46553183825503136,0.039345883,0.09625469,-0.05690881
19,3,54,32,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.5156484403246827,0.021390269,0.019950856,0.001439413
20,28,54,65,1,0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5246435253366546,0.26004854,0.11965806,0.14039049
21,87,18,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.48290357037482046,0.054027624,0.014266865,0.03976076
22,24,25,102,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4669079745277569,0.07456444,0.01451468,0.06004976
23,75,45,58,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.47451431365412816,0.039252374,0.024405798,0.014846576
24,94,18,57,1,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.44321963843578893,0.031291015,0.36850753,-0.33721653
25,79,48,117,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.48889651789850336,0.034033008,0.007970436,0.026062572
26,82,24,51,1,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.4796990146840807,0.04466709,0.064415224,-0.019748133
27,95,21,120,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.45780015448370975,0.21432506,0.04305709,0.17126796
